0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.1.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune udemy-nodejs-angular2@1.0.0
23 silly idealTree ├── code-point-at@1.0.0
23 silly idealTree ├── columnify@1.5.4
23 silly idealTree ├── combined-stream@0.0.7
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├─┬ concat-stream@1.5.1
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├─┬ configstore@2.0.0
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── convert-source-map@1.3.0
23 silly idealTree ├── cookie-parser@1.3.5
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.3
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── create-error-class@3.0.2
23 silly idealTree ├── currently-unhandled@0.4.1
23 silly idealTree ├── dateformat@1.0.12
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── deep-extend@0.4.1
23 silly idealTree ├── defaults@1.0.3
23 silly idealTree ├── delayed-stream@0.0.5
23 silly idealTree ├── depd@1.0.1
23 silly idealTree ├── deprecated@0.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-file@0.1.0
23 silly idealTree ├── detect-indent@4.0.0
23 silly idealTree ├── dot-prop@2.4.0
23 silly idealTree ├── duplexer2@0.0.2
23 silly idealTree ├─┬ duplexify@3.4.5
23 silly idealTree │ ├── end-of-stream@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── end-of-stream@0.1.5
23 silly idealTree ├── error-ex@1.3.0
23 silly idealTree ├── es6-promise@3.2.1
23 silly idealTree ├── es6-shim@0.35.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.2
23 silly idealTree ├── expand-tilde@1.2.2
23 silly idealTree ├─┬ express@4.13.4
23 silly idealTree │ ├── cookie@0.1.5
23 silly idealTree │ └── depd@1.1.0
23 silly idealTree ├── extend-shallow@2.0.1
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── fancy-log@1.2.0
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── filled-array@1.1.0
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── find-index@0.1.1
23 silly idealTree ├── find-up@1.1.2
23 silly idealTree ├── findup-sync@0.4.2
23 silly idealTree ├─┬ fined@1.0.1
23 silly idealTree │ └── lodash.isarray@4.0.0
23 silly idealTree ├── first-chunk-stream@1.0.0
23 silly idealTree ├── flagged-respawn@0.3.2
23 silly idealTree ├── for-in@0.1.5
23 silly idealTree ├── for-own@0.1.4
23 silly idealTree ├── forEachAsync@2.2.1
23 silly idealTree ├─┬ form-data@0.2.0
23 silly idealTree │ ├── async@0.9.2
23 silly idealTree │ ├── mime-db@1.12.0
23 silly idealTree │ └── mime-types@2.0.14
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── fs-exists-sync@0.1.0
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── function-bind@1.1.0
23 silly idealTree ├── gaze@0.5.2
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├─┬ glob-stream@3.1.18
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├── glob-watcher@0.0.6
23 silly idealTree ├── glob@4.5.3
23 silly idealTree ├── glob2base@0.0.12
23 silly idealTree ├── global-modules@0.2.3
23 silly idealTree ├── global-prefix@0.1.4
23 silly idealTree ├─┬ globule@0.1.0
23 silly idealTree │ ├── glob@3.1.21
23 silly idealTree │ ├── graceful-fs@1.2.3
23 silly idealTree │ ├── inherits@1.0.2
23 silly idealTree │ └── minimatch@0.2.14
23 silly idealTree ├── glogg@1.0.0
23 silly idealTree ├─┬ got@5.6.0
23 silly idealTree │ ├── duplexer2@0.1.4
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── object-assign@4.1.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── graceful-fs@4.1.6
23 silly idealTree ├─┬ gulp-sourcemaps@1.6.0
23 silly idealTree │ └── vinyl@1.2.0
23 silly idealTree ├─┬ gulp-typescript@2.13.6
23 silly idealTree │ ├─┬ glob-stream@5.3.2
23 silly idealTree │ │ ├── isarray@0.0.1
23 silly idealTree │ │ ├── readable-stream@1.0.34
23 silly idealTree │ │ └── through2@0.6.5
23 silly idealTree │ ├── glob@5.0.15
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── object-assign@4.1.0
23 silly idealTree │ ├── ordered-read-streams@0.3.0
23 silly idealTree │ ├── readable-stream@2.1.5
23 silly idealTree │ ├── source-map@0.5.6
23 silly idealTree │ ├── unique-stream@2.2.1
23 silly idealTree │ ├── vinyl-fs@2.4.3
23 silly idealTree │ └── vinyl@1.2.0
23 silly idealTree ├─┬ gulp-util@3.0.7
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├─┬ gulp@3.9.1
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├── gulplog@1.0.0
23 silly idealTree ├── handlebars@3.0.0
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-gulplog@0.1.0
23 silly idealTree ├── has@1.0.1
23 silly idealTree ├── hbs@3.1.1
23 silly idealTree ├── hooks-fixed@1.2.0
23 silly idealTree ├── hosted-git-info@2.1.5
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── http-proxy-agent@1.0.0
23 silly idealTree ├── https-proxy-agent@1.0.0
23 silly idealTree ├── iconv-lite@0.4.11
23 silly idealTree ├── imurmurhash@0.1.4
23 silly idealTree ├── indent-string@2.1.0
23 silly idealTree ├── inflight@1.0.5
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── interpret@1.0.1
23 silly idealTree ├── invariant@2.2.1
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├─┬ is-absolute@0.2.5
23 silly idealTree │ └── is-windows@0.1.1
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-buffer@1.1.4
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-npm@1.0.0
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-obj@1.0.1
23 silly idealTree ├── is-plain-obj@1.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-redirect@1.0.0
23 silly idealTree ├── is-relative@0.2.1
23 silly idealTree ├── is-retry-allowed@1.1.0
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-unc-path@0.1.1
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── is-valid-glob@0.3.0
23 silly idealTree ├── is-windows@0.2.0
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├─┬ isobject@2.1.0
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── js-tokens@1.0.3
23 silly idealTree ├── json-stable-stringify@1.0.1
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├── kareem@1.1.3
23 silly idealTree ├── kind-of@3.0.4
23 silly idealTree ├── latest-version@2.0.0
23 silly idealTree ├─┬ lazystream@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── liftoff@2.3.0
23 silly idealTree ├── listify@1.0.0
23 silly idealTree ├── load-json-file@1.1.0
23 silly idealTree ├── lockfile@1.0.1
23 silly idealTree ├── lodash._basecopy@3.0.1
23 silly idealTree ├── lodash._basetostring@3.0.1
23 silly idealTree ├── lodash._basevalues@3.0.0
23 silly idealTree ├── lodash._getnative@3.9.1
23 silly idealTree ├── lodash._isiterateecall@3.0.9
23 silly idealTree ├── lodash._reescape@3.0.0
23 silly idealTree ├── lodash._reevaluate@3.0.0
23 silly idealTree ├── lodash._reinterpolate@3.0.0
23 silly idealTree ├── lodash._root@3.0.1
23 silly idealTree ├── lodash.assignwith@4.2.0
23 silly idealTree ├── lodash.escape@3.2.0
23 silly idealTree ├── lodash.isarguments@3.1.0
23 silly idealTree ├── lodash.isarray@3.0.4
23 silly idealTree ├── lodash.isempty@4.4.0
23 silly idealTree ├── lodash.isequal@4.4.0
23 silly idealTree ├── lodash.isplainobject@4.0.6
23 silly idealTree ├── lodash.isstring@4.0.1
23 silly idealTree ├── lodash.keys@3.1.2
23 silly idealTree ├── lodash.mapvalues@4.6.0
23 silly idealTree ├── lodash.pick@4.4.0
23 silly idealTree ├── lodash.restparam@3.6.1
23 silly idealTree ├── lodash.template@3.6.2
23 silly idealTree ├── lodash.templatesettings@3.1.1
23 silly idealTree ├── lodash@1.0.2
23 silly idealTree ├── loose-envify@1.2.0
23 silly idealTree ├── loud-rejection@1.6.0
23 silly idealTree ├── lowercase-keys@1.0.0
23 silly idealTree ├── lru-cache@2.7.3
23 silly idealTree ├── make-error-cause@1.2.1
23 silly idealTree ├── make-error@1.2.0
23 silly idealTree ├── map-cache@0.2.2
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├─┬ meow@3.7.0
23 silly idealTree │ ├── minimist@1.2.0
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├─┬ merge-stream@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@2.3.11
23 silly idealTree ├── mime-db@1.23.0
23 silly idealTree ├── mime-types@2.1.11
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimatch@2.0.10
23 silly idealTree ├── minimist@0.0.10
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── mongodb-core@2.0.11
23 silly idealTree ├─┬ mongodb@2.2.9
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├─┬ mongoose@4.6.0
23 silly idealTree │ └── async@1.5.2
23 silly idealTree ├── morgan@1.6.1
23 silly idealTree ├── mpath@0.2.1
23 silly idealTree ├── mpromise@0.5.5
23 silly idealTree ├─┬ mquery@1.11.0
23 silly idealTree │ ├── bluebird@2.10.2
23 silly idealTree │ └── sliced@0.0.5
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── multipipe@0.1.2
23 silly idealTree ├── muri@1.1.0
23 silly idealTree ├── natives@1.0.1
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── node-status-codes@1.0.0
23 silly idealTree ├── nopt@1.0.10
23 silly idealTree ├── normalize-package-data@2.3.5
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── object-assign@3.0.0
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── object.pick@1.1.2
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── optimist@0.6.1
23 silly idealTree ├── orchestrator@0.3.7
23 silly idealTree ├── ordered-read-streams@0.1.0
23 silly idealTree ├── os-homedir@1.0.1
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── osenv@0.1.3
23 silly idealTree ├─┬ package-json@2.3.3
23 silly idealTree │ └── semver@5.3.0
23 silly idealTree ├── parse-filepath@1.0.1
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-exists@2.1.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-root-regex@0.1.2
23 silly idealTree ├── path-root@0.1.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── path-type@1.1.0
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── popsicle-proxy-agent@1.0.0
23 silly idealTree ├── popsicle-retry@2.0.0
23 silly idealTree ├── popsicle-status@1.0.2
23 silly idealTree ├── popsicle@5.0.1
23 silly idealTree ├── prepend-http@1.0.4
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── pretty-hrtime@1.0.2
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── promise-finally@2.2.1
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── qs@4.0.0
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├─┬ raw-body@2.1.7
23 silly idealTree │ ├── bytes@2.4.0
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├─┬ rc@1.1.6
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├─┬ read-all-stream@3.1.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── read-pkg-up@1.0.1
23 silly idealTree ├── read-pkg@1.1.0
23 silly idealTree ├── readable-stream@1.1.14
23 silly idealTree ├── rechoir@0.6.2
23 silly idealTree ├── redent@1.0.0
23 silly idealTree ├── reflect-metadata@0.1.8
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── regexp-clone@0.0.1
23 silly idealTree ├── registry-url@3.1.0
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── repeating@2.0.1
23 silly idealTree ├── replace-ext@0.0.1
23 silly idealTree ├─┬ require_optional@1.0.0
23 silly idealTree │ └── semver@5.3.0
23 silly idealTree ├── resolve-dir@0.1.1
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├─┬ rimraf@2.5.4
23 silly idealTree │ ├── glob@7.0.5
23 silly idealTree │ └── minimatch@3.0.3
23 silly idealTree ├── rxjs@5.0.0-beta.6
23 silly idealTree ├─┬ semver-diff@2.1.0
23 silly idealTree │ └── semver@5.3.0
23 silly idealTree ├── semver@4.3.6
23 silly idealTree ├─┬ send@0.13.1
23 silly idealTree │ ├── depd@1.1.0
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├── sequence@2.2.1
23 silly idealTree ├── sequencify@0.0.7
23 silly idealTree ├── serve-favicon@2.3.0
23 silly idealTree ├─┬ serve-static@1.10.3
23 silly idealTree │ ├── depd@1.1.0
23 silly idealTree │ ├── send@0.13.2
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├── sigmund@1.0.1
23 silly idealTree ├── signal-exit@3.0.0
23 silly idealTree ├── sliced@1.0.1
23 silly idealTree ├── slide@1.1.6
23 silly idealTree ├── sort-keys@1.1.2
23 silly idealTree ├── source-map@0.1.43
23 silly idealTree ├── sparkles@1.0.0
23 silly idealTree ├── spdx-correct@1.0.2
23 silly idealTree ├── spdx-exceptions@1.0.5
23 silly idealTree ├── spdx-expression-parse@1.0.2
23 silly idealTree ├── spdx-license-ids@1.2.2
23 silly idealTree ├── statuses@1.3.0
23 silly idealTree ├── stream-consume@0.1.0
23 silly idealTree ├── stream-shift@1.0.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-template@1.0.0
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-bom-stream@1.0.0
23 silly idealTree ├── strip-bom@2.0.0
23 silly idealTree ├── strip-indent@1.0.1
23 silly idealTree ├── strip-json-comments@1.0.4
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── systemjs@0.19.27
23 silly idealTree ├── thenify@3.2.0
23 silly idealTree ├── throat@2.0.2
23 silly idealTree ├── through2-filter@2.0.0
23 silly idealTree ├─┬ through2@2.0.1
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── tildify@1.2.0
23 silly idealTree ├── time-stamp@1.0.1
23 silly idealTree ├── timed-out@2.0.0
23 silly idealTree ├── to-absolute-glob@0.1.1
23 silly idealTree ├── touch@1.0.0
23 silly idealTree ├── tough-cookie@2.3.1
23 silly idealTree ├── trim-newlines@1.0.0
23 silly idealTree ├── type-is@1.6.13
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── typescript@1.8.10
23 silly idealTree ├── typings-core@0.3.1
23 silly idealTree ├─┬ typings@0.8.1
23 silly idealTree │ ├── minimist@1.2.0
23 silly idealTree │ └── wordwrap@1.0.0
23 silly idealTree ├─┬ uglify-js@2.3.6
23 silly idealTree │ └── optimist@0.3.7
23 silly idealTree ├── unc-path-regex@0.1.2
23 silly idealTree ├── unique-stream@1.0.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── unzip-response@1.0.0
23 silly idealTree ├── update-notifier@0.6.3
23 silly idealTree ├── url-parse-lax@1.0.0
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── uuid@2.0.2
23 silly idealTree ├── v8flags@2.0.11
23 silly idealTree ├── vali-date@1.0.0
23 silly idealTree ├── validate-npm-package-license@3.0.1
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├─┬ vinyl-fs@0.3.14
23 silly idealTree │ ├── clone@0.2.0
23 silly idealTree │ ├── graceful-fs@3.0.10
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ ├── strip-bom@1.0.0
23 silly idealTree │ ├── through2@0.6.5
23 silly idealTree │ └── vinyl@0.4.6
23 silly idealTree ├── vinyl@0.5.3
23 silly idealTree ├── walk@2.2.1
23 silly idealTree ├── wcwidth@1.0.1
23 silly idealTree ├── when@3.7.7
23 silly idealTree ├── which@1.2.10
23 silly idealTree ├── widest-line@1.0.0
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── write-file-atomic@1.2.0
23 silly idealTree ├── xdg-basedir@2.0.0
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree ├── zip-object@0.1.0
23 silly idealTree └── zone.js@0.6.17
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /Users/Mathieu/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /Users/Mathieu/.npm/_locks/staging-ac99cf22b64b8546.lock for /Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging
35 verbose unlock done using /Users/Mathieu/.npm/_locks/staging-ac99cf22b64b8546.lock for /Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging
36 silly rollbackFailedOptional Starting
37 silly rollbackFailedOptional Finishing
38 silly runTopLevelLifecycles Starting
39 silly runTopLevelLifecycles Finishing
40 silly install printInstalled
41 warn @angular2-material/button-toggle@2.0.0-alpha.8-1 requires a peer of @angular/forms@2.0.0-rc.6 but none was installed.
42 warn @angular2-material/checkbox@2.0.0-alpha.8-1 requires a peer of @angular/forms@2.0.0-rc.6 but none was installed.
43 warn @angular2-material/core@2.0.0-alpha.8-1 requires a peer of @angular/common@^2.0.0-rc.6 but none was installed.
44 warn @angular2-material/core@2.0.0-alpha.8-1 requires a peer of @angular/core@^2.0.0-rc.6 but none was installed.
45 warn @angular2-material/icon@2.0.0-alpha.8-1 requires a peer of @angular/http@2.0.0-rc.6 but none was installed.
46 warn @angular2-material/input@2.0.0-alpha.8-1 requires a peer of @angular/forms@2.0.0-rc.6 but none was installed.
47 warn @angular2-material/radio@2.0.0-alpha.8-1 requires a peer of @angular/forms@2.0.0-rc.6 but none was installed.
48 verbose stack Error: EACCES: permission denied, mkdir '/Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging'
48 verbose stack     at Error (native)
49 verbose cwd /Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project
50 error Darwin 16.0.0
51 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
52 error node v6.1.0
53 error npm  v3.8.6
54 error path /Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging
55 error code EACCES
56 error errno -13
57 error syscall mkdir
58 error Error: EACCES: permission denied, mkdir '/Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging'
58 error     at Error (native)
58 error  { Error: EACCES: permission denied, mkdir '/Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging'
58 error     at Error (native)
58 error   errno: -13,
58 error   code: 'EACCES',
58 error   syscall: 'mkdir',
58 error   path: '/Users/Mathieu/Dropbox/angular-tutorials/angular2-nodejs-seed-project/node_modules/.staging' }
59 error Please try running this command again as root/Administrator.
60 verbose exit [ -13, true ]
